document,actual,guns,electronics,hockey,electronics 2,apple hardware,for sale
929,apple hardware,6.25,19.53,7.81,12.5,34.38,19.53
930,apple hardware,13.57,17.86,7.86,17.86,30.0,12.86
931,apple hardware,12.64,16.09,13.79,17.24,29.89,10.34
932,electronics,11.02,27.12,10.59,11.86,17.8,21.61
933,electronics,6.94,43.06,12.5,8.33,16.67,12.5
934,apple hardware,9.22,16.31,7.8,20.57,26.24,19.86
935,electronics,6.7,45.45,10.05,9.09,11.48,17.22
936,electronics,8.37,47.91,11.16,7.91,9.77,14.88
937,apple hardware,9.84,14.96,12.6,13.39,27.17,22.05
938,apple hardware,8.7,17.39,18.48,13.04,30.43,11.96
939,apple hardware,9.2,12.64,18.39,13.79,28.74,17.24
940,apple hardware,14.58,11.46,20.83,11.46,27.08,14.58
941,electronics,10.64,37.23,10.64,8.51,20.21,12.77
942,electronics,9.85,25.62,15.76,10.84,25.62,12.32
943,apple hardware,7.94,20.63,7.41,10.05,34.39,19.58
944,apple hardware,12.39,17.7,12.39,12.39,32.74,12.39
945,apple hardware,9.29,24.29,9.29,15.71,32.14,9.29
946,for sale,15.0,16.0,6.5,24.0,12.5,26.0
947,apple hardware,10.09,21.1,13.76,11.01,25.69,18.35
948,electronics,8.41,29.45,13.59,15.86,15.53,17.15
949,apple hardware,9.7,18.57,5.06,12.24,35.02,19.41
950,electronics,8.84,29.25,6.8,6.8,22.45,25.85
951,apple hardware,9.38,18.75,8.33,18.75,32.29,12.5
952,for sale,13.0,19.0,12.0,13.0,20.0,23.0
953,apple hardware,9.38,21.88,10.42,12.5,32.29,13.54
954,electronics,9.77,28.84,6.51,13.95,13.95,26.98
955,for sale,13.92,17.72,16.46,15.19,17.72,18.99
956,apple hardware,10.37,14.07,8.89,21.48,25.19,20.0
957,electronics,9.09,25.0,14.77,10.23,23.86,17.05
958,electronics,11.36,26.14,7.95,16.48,14.2,23.86
959,apple hardware,12.5,17.31,18.27,15.38,22.12,14.42
960,electronics 2,7.96,21.24,19.47,23.89,15.04,12.39
961,electronics,16.55,30.34,9.66,13.79,17.24,12.41
962,apple hardware,10.0,17.5,11.25,12.5,26.25,22.5
963,electronics,11.28,32.33,12.78,10.53,18.8,14.29
964,apple hardware,11.63,10.47,9.3,13.95,34.88,19.77
965,apple hardware,11.49,14.94,9.2,13.79,39.08,11.49
966,for sale,7.56,17.65,9.8,21.01,18.49,25.49
967,apple hardware,12.62,21.36,10.68,10.68,30.1,14.56
968,electronics 2,9.78,18.48,10.87,21.2,21.2,18.48
969,apple hardware,11.71,17.12,16.22,13.51,23.42,18.02
970,electronics,9.71,32.04,5.83,15.53,20.39,16.5
971,apple hardware,9.28,15.46,13.4,11.34,37.11,13.4
972,apple hardware,7.89,21.05,9.21,11.84,36.18,13.82
973,for sale,8.25,15.46,19.59,12.37,20.62,23.71
974,electronics,8.45,30.99,14.79,10.56,21.83,13.38
975,for sale,12.62,17.48,16.5,10.68,20.39,22.33
976,apple hardware,11.46,19.79,17.71,12.5,26.04,12.5
977,electronics,16.07,25.89,10.71,10.71,25.0,11.61
978,for sale,7.33,17.33,8.67,10.67,21.33,34.67
979,for sale,9.38,10.94,11.72,12.5,25.0,30.47
980,apple hardware,6.53,12.06,6.53,21.61,27.14,26.13
981,for sale,11.24,20.22,12.36,13.48,19.1,23.6
982,apple hardware,7.69,19.23,8.65,21.15,27.88,15.38
983,electronics,7.82,29.05,7.26,9.5,23.46,22.91
984,apple hardware,8.16,17.35,21.43,13.27,23.47,16.33
985,apple hardware,8.65,18.27,14.42,23.08,26.92,8.65
986,electronics,10.46,39.87,9.8,9.8,16.34,13.73
987,electronics,15.2,28.43,7.84,12.25,16.18,20.1
988,apple hardware,15.0,20.0,6.43,10.0,30.0,18.57
989,apple hardware,9.02,22.95,10.66,9.84,31.15,16.39
990,electronics,13.39,24.41,12.6,11.02,23.62,14.96
991,apple hardware,10.64,19.68,9.57,12.23,25.53,22.34
992,electronics 2,9.92,25.95,12.21,26.72,13.74,11.45
993,electronics 2,15.32,20.16,12.1,22.58,14.52,15.32
994,electronics,6.67,30.77,5.64,5.64,20.51,30.77
995,for sale,8.67,21.43,7.14,7.65,18.88,36.22
996,electronics 2,8.33,17.22,18.89,25.0,18.33,12.22
997,electronics,8.18,39.09,10.0,7.27,21.82,13.64
998,electronics,9.09,32.32,9.09,9.09,16.16,24.24
999,electronics,9.77,32.09,10.23,9.77,19.07,19.07
1000,for sale,10.26,32.05,7.69,5.13,12.18,32.69
1001,apple hardware,6.33,18.35,14.56,11.39,32.28,17.09
1002,for sale,9.21,26.32,9.21,7.24,21.05,26.97
1003,for sale,18.24,11.18,7.65,9.41,22.35,31.18
1004,electronics,9.84,34.43,9.02,7.38,23.77,15.57
1005,electronics,8.27,30.83,15.04,9.02,15.79,21.05
1006,electronics 2,9.68,10.75,20.43,27.96,19.35,11.83
1007,apple hardware,9.09,11.82,15.45,11.82,28.18,23.64
1008,electronics,5.91,48.92,9.14,9.68,15.59,10.75
1009,electronics,8.14,32.56,12.21,8.72,22.09,16.28
1010,for sale,8.29,25.41,11.05,14.36,14.36,26.52
1011,electronics,18.9,21.26,11.81,11.02,16.54,20.47
1012,apple hardware,9.09,22.73,9.09,12.5,32.95,13.64
1013,electronics,8.08,27.27,10.1,9.09,25.25,20.2
1014,apple hardware,10.66,14.34,9.84,12.7,31.56,20.9
1015,apple hardware,11.58,14.74,14.74,10.53,33.68,14.74
1016,apple hardware,12.26,21.7,10.38,9.43,31.13,15.09
1017,apple hardware,9.9,21.78,16.83,8.91,27.72,14.85
1018,electronics,8.22,30.14,8.9,6.16,28.08,18.49
1019,electronics,10.61,31.82,7.58,7.58,24.24,18.18
1020,apple hardware,9.38,22.4,8.33,15.1,26.04,18.75
1021,electronics,12.05,33.13,16.27,10.24,14.46,13.86
1022,for sale,7.97,19.57,8.7,14.49,19.57,29.71
1023,electronics,9.02,24.06,18.05,14.29,20.3,14.29
1024,apple hardware,11.76,18.72,13.37,9.09,27.27,19.79
1025,apple hardware,10.66,15.57,9.84,13.11,37.7,13.11
1026,electronics,11.02,27.95,4.33,18.9,21.65,16.14
1027,electronics,7.69,25.44,5.92,24.85,15.38,20.71
1028,apple hardware,12.5,19.32,12.5,17.05,21.59,17.05
1029,electronics,10.99,25.27,10.99,9.89,20.88,21.98
1030,electronics,8.65,26.92,11.54,10.58,23.08,19.23
1031,apple hardware,9.73,18.58,10.62,17.7,26.55,16.81
1032,hockey,6.77,18.05,28.57,14.29,14.29,18.05
1033,apple hardware,11.21,15.89,9.35,16.82,32.71,14.02
1034,apple hardware,8.91,18.81,10.89,15.84,35.64,9.9
1035,for sale,10.06,13.84,8.81,16.98,16.98,33.33
1036,electronics,7.76,31.47,9.05,9.91,25.0,16.81
1037,electronics,7.98,33.13,8.59,13.5,15.95,20.86
1038,apple hardware,9.03,20.83,9.03,13.89,33.33,13.89
1039,electronics,9.49,31.65,8.23,10.13,27.22,13.29
1040,apple hardware,11.76,19.12,13.24,11.76,32.35,11.76
1041,apple hardware,8.91,17.82,8.91,7.92,28.71,27.72
1042,apple hardware,8.42,11.58,12.63,8.42,45.26,13.68
1043,for sale,8.3,19.25,7.92,10.94,18.11,35.47
1044,apple hardware,13.87,22.63,9.49,16.79,24.82,12.41
1045,apple hardware,7.14,26.92,8.79,13.74,30.22,13.19
1046,apple hardware,9.47,8.42,9.47,10.53,46.32,15.79
1047,electronics,6.25,47.5,8.75,5.62,13.12,18.75
1048,electronics,8.73,24.6,13.49,11.9,23.02,18.25
1049,electronics,6.6,25.94,8.49,8.96,24.06,25.94
1050,for sale,11.63,26.16,9.3,6.98,14.53,31.4
1051,for sale,9.57,24.35,9.57,8.7,20.87,26.96
1052,apple hardware,12.5,18.75,20.31,12.5,23.44,12.5
1053,electronics,4.44,48.79,7.66,7.26,20.56,11.29
1054,for sale,15.21,21.69,5.92,9.58,23.1,24.51
1055,apple hardware,11.56,13.98,7.26,23.12,28.76,15.32
1056,for sale,8.04,25.0,8.93,12.5,17.86,27.68
1057,apple hardware,5.68,15.34,12.5,17.61,27.27,21.59
1058,apple hardware,10.26,20.51,12.82,17.09,29.06,10.26
1059,apple hardware,16.87,15.66,18.07,16.87,20.48,12.05
1060,apple hardware,10.0,22.5,10.0,10.83,25.83,20.83
1061,for sale,10.0,16.0,6.67,10.67,24.0,32.67
1062,electronics,9.09,45.45,4.55,8.52,13.64,18.75
1063,apple hardware,9.73,16.81,10.62,8.85,41.59,12.39
1064,apple hardware,10.0,17.78,13.33,13.33,31.11,14.44
1065,apple hardware,5.97,12.69,16.42,17.91,36.57,10.45
1066,apple hardware,9.17,21.1,11.01,8.26,33.94,16.51
1067,electronics,10.81,27.03,7.57,15.68,15.68,23.24
1068,electronics,9.6,34.34,14.14,7.58,17.68,16.67
1069,electronics,8.77,27.19,8.77,11.4,27.19,16.67
1070,for sale,9.94,17.68,5.52,8.29,25.97,32.6
1071,apple hardware,10.74,14.05,9.92,8.26,28.93,28.1
1072,apple hardware,12.37,18.56,12.37,18.56,21.65,16.49
1073,apple hardware,14.47,18.42,10.53,19.74,22.37,14.47
1074,apple hardware,8.43,16.87,4.82,12.05,42.47,15.36
1075,for sale,8.99,11.8,10.11,15.17,20.79,33.15
1076,apple hardware,7.79,12.99,9.74,22.73,31.82,14.94
1077,apple hardware,10.49,19.75,11.73,12.96,24.07,20.99
1078,electronics,8.13,23.58,16.26,21.95,9.76,20.33
1079,apple hardware,14.1,15.38,9.62,18.59,30.13,12.18
1080,apple hardware,8.13,14.63,10.57,6.5,33.33,26.83
1081,apple hardware,11.34,17.53,19.59,10.31,25.77,15.46
1082,apple hardware,13.54,19.79,8.33,11.46,29.17,17.71
1083,for sale,12.5,27.34,10.16,8.59,10.16,31.25
1084,apple hardware,9.68,22.58,9.03,10.97,34.19,13.55
1085,electronics,6.96,45.42,4.4,8.42,11.72,23.08
1086,for sale,6.38,20.21,6.74,22.34,12.41,31.91
1087,for sale,11.71,20.98,6.83,6.34,24.88,29.27
1088,apple hardware,10.86,23.43,8.0,14.29,28.57,14.86
1089,apple hardware,9.47,15.91,11.74,20.83,29.17,12.88
1090,electronics,9.6,28.4,6.8,11.6,22.0,21.6
1091,electronics,12.5,32.39,8.52,6.25,25.57,14.77
1092,electronics,6.97,46.72,4.92,6.97,13.93,20.49
1093,electronics 2,11.83,12.9,11.83,30.11,23.66,9.68
1094,apple hardware,8.33,19.44,11.11,22.22,23.15,15.74
1095,apple hardware,8.4,15.97,10.92,15.97,31.93,16.81
1096,electronics 2,9.68,12.9,11.83,22.58,20.43,22.58
1097,apple hardware,10.16,15.62,19.53,10.16,25.0,19.53
1098,electronics,10.68,31.07,14.56,9.71,17.48,16.5
1099,electronics,13.27,25.66,11.5,18.58,12.39,18.58
1100,electronics,13.4,24.74,14.43,11.34,22.68,13.4
1101,electronics,8.66,30.71,10.24,9.45,20.47,20.47
1102,electronics,8.97,39.31,9.66,7.59,23.45,11.03
1103,electronics,12.77,24.11,13.48,7.8,21.99,19.86
1104,electronics,12.78,37.59,10.53,8.27,15.04,15.79
1105,for sale,12.35,18.52,17.28,9.88,19.75,22.22
1106,electronics,8.14,45.29,5.34,9.41,15.78,16.03
1107,for sale,8.05,24.16,12.08,14.77,15.44,25.5
1108,apple hardware,8.09,11.56,8.09,7.51,45.66,19.08
1109,for sale,8.65,20.19,13.46,16.35,20.19,21.15
1110,electronics,8.6,29.57,8.6,12.37,18.82,22.04
1111,apple hardware,7.69,20.19,8.65,10.58,41.35,11.54
1112,apple hardware,9.59,19.18,11.64,8.9,36.99,13.7
1113,electronics,10.0,29.0,13.0,14.0,15.0,19.0
1114,apple hardware,8.4,21.01,10.08,8.4,36.13,15.97
1115,electronics,6.98,27.91,5.23,22.09,20.93,16.86
1116,electronics,7.65,34.43,8.74,9.29,24.59,15.3
1117,electronics,6.84,41.03,5.98,8.12,18.38,19.66
1118,electronics,13.49,34.92,9.52,11.11,15.08,15.87
1119,apple hardware,7.48,26.17,10.28,12.15,27.1,16.82
1120,electronics,8.5,26.8,16.34,7.19,24.18,16.99
1121,guns,21.69,18.67,10.24,7.83,19.88,21.69
1122,apple hardware,8.33,21.3,17.59,11.11,28.7,12.96
1123,apple hardware,8.38,23.56,7.85,20.42,31.94,7.85
1124,apple hardware,10.78,17.65,7.84,11.76,33.33,18.63
1125,apple hardware,8.89,16.67,10.0,13.33,31.11,20.0
1126,electronics,9.21,36.18,5.92,8.55,20.39,19.74
1127,electronics,12.03,27.39,5.81,8.71,22.82,23.24
1128,electronics,10.0,39.38,10.0,8.12,17.5,15.0
1129,electronics,10.92,35.63,6.9,12.64,19.54,14.37
1130,electronics,8.87,35.89,6.85,4.84,27.42,16.13
1131,apple hardware,16.32,19.44,12.5,7.64,24.31,19.79
1132,electronics 2,6.5,27.68,8.76,29.94,14.12,12.99
1133,electronics,6.27,29.57,7.02,9.27,24.31,23.56
1134,apple hardware,10.99,15.38,13.19,9.89,31.87,18.68
1135,apple hardware,6.25,22.16,7.39,6.82,30.68,26.7
1136,electronics 2,12.17,18.26,9.57,25.22,20.0,14.78
1137,apple hardware,10.28,14.95,12.15,15.89,27.1,19.63
1138,apple hardware,13.04,17.39,14.13,14.13,23.91,17.39
1139,electronics 2,8.82,18.91,10.92,24.79,15.13,21.43
1140,electronics,16.06,25.55,5.84,16.79,21.17,14.6
1141,apple hardware,11.7,20.47,21.64,10.53,22.81,12.87
1142,electronics,6.25,29.17,8.33,13.19,23.61,19.44
1143,electronics,6.98,33.14,7.56,6.4,25.58,20.35
1144,apple hardware,13.16,14.47,17.11,13.16,23.68,18.42
1145,apple hardware,8.61,22.52,9.27,9.27,25.17,25.17
1146,electronics,7.69,35.5,5.33,6.51,27.81,17.16
1147,apple hardware,8.11,20.72,6.31,6.31,42.79,15.77
1148,apple hardware,18.85,13.93,13.11,15.57,30.33,8.2
1149,electronics,10.23,27.44,8.37,12.56,20.0,21.4
1150,for sale,11.98,19.76,6.59,7.78,23.95,29.94
1151,apple hardware,14.62,24.62,6.92,10.77,26.92,16.15
1152,apple hardware,6.43,17.14,20.71,11.43,23.57,20.71
1153,apple hardware,12.36,18.54,7.3,6.74,37.08,17.98
1154,electronics,11.51,25.18,7.91,10.07,23.02,22.3
1155,apple hardware,6.37,22.71,11.55,6.37,35.06,17.93
1156,apple hardware,7.06,20.59,9.41,16.47,31.18,15.29
1157,apple hardware,13.22,15.25,8.81,6.44,40.34,15.93
1158,apple hardware,7.83,11.45,15.06,8.43,35.54,21.69
1159,electronics,14.08,32.52,8.25,9.71,21.84,13.59
1160,apple hardware,10.31,15.46,11.34,11.34,31.96,19.59
1161,electronics,8.8,25.6,16.8,10.4,20.0,18.4
1162,apple hardware,13.54,22.4,6.77,6.77,26.56,23.96
1163,apple hardware,11.88,15.0,10.62,6.25,34.38,21.88
1164,apple hardware,12.37,18.56,17.53,13.4,20.62,17.53
1165,apple hardware,12.77,22.7,15.6,8.51,24.82,15.6
1166,electronics 2,14.49,15.94,17.39,23.19,14.49,14.49
1167,electronics,7.85,46.69,5.79,4.96,17.77,16.94
1168,apple hardware,11.38,15.57,12.57,8.98,29.34,22.16
1169,apple hardware,7.33,17.67,5.17,28.02,28.88,12.93
1170,electronics,8.7,42.65,7.04,7.04,22.36,12.22
1171,electronics 2,8.0,17.0,8.0,26.0,19.0,22.0
1172,apple hardware,10.6,15.89,8.61,5.3,37.75,21.85
1173,hockey,11.84,17.11,21.05,14.47,19.74,15.79
1174,apple hardware,5.71,17.71,11.43,17.71,26.86,20.57
1175,electronics,8.88,24.26,10.65,10.65,24.26,21.3
1176,apple hardware,6.4,24.4,7.2,10.0,39.2,12.8
1177,apple hardware,9.01,23.42,10.81,14.41,25.23,17.12
1178,for sale,8.89,22.22,14.07,14.81,17.04,22.96
1179,electronics,8.41,32.71,13.08,14.02,12.15,19.63
1180,for sale,7.33,8.67,8.67,15.33,24.67,35.33
1181,electronics,13.21,21.7,10.38,14.15,20.75,19.81
1182,electronics,8.0,36.0,16.0,9.6,16.0,14.4
1183,apple hardware,10.29,24.26,11.03,8.82,30.15,15.44
1184,apple hardware,9.03,19.35,8.39,11.61,35.48,16.13
1185,for sale,11.86,19.49,11.86,14.41,19.49,22.88
1186,apple hardware,6.21,28.97,4.48,7.24,31.38,21.72
1187,electronics,6.7,39.18,6.7,5.67,9.28,32.47
1188,apple hardware,14.61,13.48,19.1,11.24,26.97,14.61
1189,apple hardware,7.95,23.84,8.61,9.93,25.17,24.5
1190,electronics,5.76,25.18,20.14,10.07,20.86,17.99
1191,electronics,10.38,25.14,12.02,23.5,11.48,17.49
1192,apple hardware,8.57,20.0,14.29,10.48,28.57,18.1
1193,apple hardware,5.71,17.86,18.57,14.29,31.43,12.14
1194,electronics,9.94,27.62,13.81,9.94,25.41,13.26
1195,apple hardware,13.74,17.58,8.79,13.74,32.97,13.19
1196,electronics,5.26,43.54,5.74,11.48,12.92,21.05
1197,apple hardware,7.18,20.44,6.63,11.05,40.88,13.81
1198,apple hardware,10.2,16.33,12.24,10.2,27.55,23.47
1199,electronics,8.33,33.33,5.95,11.31,19.64,21.43
1200,electronics,8.78,25.68,8.78,11.49,23.65,21.62
1201,apple hardware,9.57,21.12,5.28,7.92,40.59,15.51
1202,electronics,6.94,37.96,6.53,7.35,28.98,12.24
1203,apple hardware,6.88,13.76,8.47,9.52,43.92,17.46
1204,for sale,19.72,18.31,13.15,7.51,13.15,28.17
1205,electronics,9.71,32.57,8.0,14.86,21.14,13.71
1206,apple hardware,11.82,20.0,7.27,20.91,26.36,13.64
1207,electronics,9.57,25.22,9.57,9.57,22.61,23.48
1208,for sale,8.51,20.57,12.77,9.22,14.89,34.04
1209,apple hardware,11.54,11.54,12.82,10.26,39.74,14.1
1210,for sale,9.15,23.24,13.38,8.45,18.31,27.46
1211,electronics,7.5,36.25,8.12,15.62,15.62,16.88
1212,electronics,5.78,37.78,9.33,6.67,12.44,28.0
1213,electronics,7.78,39.44,9.44,8.33,21.67,13.33
1214,apple hardware,15.75,18.9,6.3,14.96,22.83,21.26
1215,electronics,8.38,26.95,5.99,9.58,22.75,26.35
1216,electronics,13.71,37.9,6.45,9.68,12.9,19.35
1217,for sale,16.67,17.59,10.19,12.96,17.59,25.0
1218,apple hardware,12.31,13.85,15.38,13.85,24.62,20.0
1219,apple hardware,12.98,22.9,9.16,11.45,29.01,14.5
1220,apple hardware,12.77,19.15,10.64,19.15,21.28,17.02
1221,electronics,10.47,25.58,12.79,12.21,18.02,20.93
1222,electronics,10.56,29.44,10.0,11.11,16.67,22.22
1223,apple hardware,13.04,19.13,16.52,11.3,25.22,14.78
1224,electronics,10.0,28.57,6.79,15.0,21.79,17.86
1225,apple hardware,7.97,20.0,7.39,5.51,39.28,19.86
1226,electronics,8.16,28.57,16.33,8.16,13.27,25.51
1227,apple hardware,7.35,11.76,8.82,16.18,37.5,18.38
1228,apple hardware,12.9,17.2,12.9,11.83,29.03,16.13
1229,electronics,10.16,32.03,10.16,14.84,12.5,20.31
1230,apple hardware,7.83,15.65,8.7,12.17,30.43,25.22
1231,electronics,6.41,28.85,7.69,17.31,26.92,12.82
1232,for sale,8.29,22.8,6.22,8.29,22.28,32.12
1233,apple hardware,11.61,14.29,13.39,8.93,28.57,23.21
1234,apple hardware,12.15,18.69,9.35,17.76,29.91,12.15
1235,apple hardware,9.09,12.36,9.09,4.36,36.73,28.36
1236,for sale,11.65,19.42,9.71,16.5,14.56,28.16
1237,electronics,8.33,36.67,9.17,9.17,21.67,15.0
1238,electronics,10.17,24.58,11.86,13.56,16.95,22.88
1239,electronics,15.5,29.46,9.3,19.38,12.4,13.95
1240,apple hardware,8.51,9.22,12.06,17.73,36.88,15.6
1241,electronics 2,8.08,19.19,14.14,23.23,15.15,20.2
1242,apple hardware,9.47,17.89,16.84,10.53,29.47,15.79
1243,apple hardware,12.0,16.0,10.67,17.33,26.67,17.33
1244,for sale,8.59,19.02,9.82,6.75,18.4,37.42
1245,electronics,12.12,22.22,10.1,21.21,19.19,15.15
1246,apple hardware,13.1,22.07,10.34,15.86,26.9,11.72
1247,electronics,10.0,21.82,13.64,21.82,20.91,11.82
1248,electronics,12.75,23.53,8.82,13.73,20.59,20.59
1249,apple hardware,5.35,21.4,13.58,12.35,34.16,13.17
1250,electronics,8.6,24.73,11.83,24.73,17.2,12.9
1251,electronics,12.41,27.59,8.97,10.34,20.0,20.69
1252,electronics,13.92,22.78,11.39,10.13,20.25,21.52
1253,apple hardware,8.45,19.72,20.42,16.9,23.24,11.27
1254,electronics,12.98,29.77,6.11,10.69,23.66,16.79
1255,apple hardware,9.09,20.45,14.39,15.91,25.76,14.39
1256,electronics,8.65,28.85,12.5,12.5,23.08,14.42
1257,apple hardware,10.75,15.05,15.05,17.2,21.51,20.43
1258,electronics,13.24,24.2,10.96,10.05,22.37,19.18
1259,electronics,4.72,38.05,7.08,7.96,9.73,32.45
1260,apple hardware,8.87,25.0,13.71,12.9,25.81,13.71
1261,electronics,8.73,26.19,11.9,16.67,20.63,15.87
1262,apple hardware,7.24,26.97,7.89,7.24,34.21,16.45
1263,apple hardware,7.69,25.44,11.24,8.28,31.95,15.38
1264,electronics,13.76,27.06,6.88,7.34,17.89,27.06
1265,for sale,10.77,17.69,12.31,9.23,18.46,31.54
1266,electronics,9.26,24.07,18.52,14.81,20.37,12.96
1267,apple hardware,5.3,22.3,2.11,8.17,39.91,22.2
1268,apple hardware,11.11,22.22,10.0,16.67,25.56,14.44
1269,electronics,4.92,37.7,9.84,7.79,11.48,28.28
1270,apple hardware,10.76,19.62,6.96,6.96,32.28,23.42
1271,apple hardware,10.78,14.71,10.78,9.8,28.43,25.49
1272,apple hardware,10.19,17.59,11.11,11.11,29.63,20.37
1273,apple hardware,10.1,16.16,11.11,11.11,39.39,12.12
1274,apple hardware,8.39,23.08,8.39,11.19,26.57,22.38
1275,electronics 2,13.51,22.3,10.14,25.0,12.84,16.22
1276,apple hardware,11.36,16.48,10.23,10.8,27.27,23.86
1277,electronics,5.69,28.86,4.88,8.94,27.24,24.39
1278,apple hardware,9.17,15.0,15.83,6.67,33.33,20.0
1279,for sale,14.35,21.52,6.28,9.87,18.83,29.15
1280,for sale,9.79,18.18,10.49,13.29,20.98,27.27
1281,apple hardware,10.28,14.95,12.15,15.89,26.17,20.56
1282,apple hardware,11.11,23.33,11.11,15.56,24.44,14.44
1283,hockey,7.87,15.75,19.69,19.69,18.11,18.9
1284,apple hardware,10.98,15.85,18.29,13.41,26.83,14.63
1285,apple hardware,10.71,15.18,14.29,8.04,27.68,24.11
1286,apple hardware,16.18,25.74,7.35,11.76,27.94,11.03
1287,apple hardware,10.47,21.51,8.72,16.28,29.07,13.95
1288,electronics,7.81,40.1,8.85,10.94,16.15,16.15
1289,for sale,7.69,26.92,10.77,6.92,17.69,30.0
1290,apple hardware,11.76,10.78,15.69,17.65,32.35,11.76
1291,for sale,9.92,15.7,8.26,8.26,25.62,32.23
1292,for sale,10.88,17.01,10.2,8.16,23.13,30.61
1293,apple hardware,7.34,20.18,7.34,10.09,42.2,12.84
1294,apple hardware,9.15,15.69,6.54,18.3,35.95,14.38
1295,apple hardware,11.97,21.13,10.56,13.38,33.8,9.15
1296,apple hardware,7.5,15.0,7.5,24.17,31.67,14.17
1297,electronics,11.68,32.12,10.95,13.87,15.33,16.06
1298,electronics,7.69,24.73,8.24,17.58,20.33,21.43
1299,electronics 2,8.0,17.6,8.0,28.0,21.6,16.8
1300,apple hardware,8.26,17.43,13.76,21.1,21.56,17.89
1301,apple hardware,14.12,22.35,11.76,10.59,28.24,12.94
1302,apple hardware,11.32,21.7,9.43,12.26,25.47,19.81
1303,apple hardware,9.24,24.37,10.08,11.76,26.05,18.49
1304,apple hardware,6.32,16.67,7.47,12.07,45.4,12.07
1305,apple hardware,6.78,7.34,15.25,12.99,42.37,15.25
1306,apple hardware,8.0,22.0,13.0,12.0,34.0,11.0
1307,electronics,13.19,32.97,12.09,16.48,12.09,13.19
1308,electronics 2,9.24,21.85,7.56,23.53,21.01,16.81
1309,electronics 2,12.22,18.89,11.11,21.11,18.89,17.78
1310,electronics,7.94,29.37,11.11,12.7,23.02,15.87
1311,apple hardware,7.89,26.32,11.4,10.53,27.19,16.67
1312,electronics,9.17,31.67,10.83,10.83,22.5,15.0
1313,electronics,14.14,20.2,16.16,14.14,19.19,16.16
1314,for sale,10.13,18.35,8.23,6.96,24.05,32.28
1315,electronics,7.63,27.97,18.64,11.02,20.34,14.41
1316,electronics 2,3.96,8.15,5.29,41.85,31.5,9.25
1317,for sale,8.51,17.02,11.7,9.57,19.68,33.51
1318,electronics 2,7.03,10.16,10.16,33.59,29.69,9.38
1319,apple hardware,11.2,17.2,8.4,5.6,41.2,16.4
1320,apple hardware,10.39,15.58,14.29,16.88,28.57,14.29
1321,electronics,12.14,29.29,13.57,17.14,13.57,14.29
1322,for sale,9.86,17.61,6.34,19.72,9.86,36.62
1323,for sale,9.52,20.63,7.14,19.84,15.08,27.78
1324,apple hardware,11.23,18.18,8.56,10.16,34.76,17.11
1325,hockey,11.0,15.0,21.0,14.0,18.0,21.0
1326,apple hardware,9.86,16.9,14.79,19.72,26.06,12.68
1327,apple hardware,11.43,14.29,13.33,16.19,34.29,10.48
1328,electronics 2,13.96,9.91,9.46,32.88,12.16,21.62
1329,electronics 2,9.43,5.7,15.52,43.42,14.15,11.79
1330,electronics 2,8.57,12.38,6.35,40.63,8.89,23.17
1331,apple hardware,13.27,16.33,18.37,14.29,24.49,13.27
1332,apple hardware,11.0,12.0,16.0,10.0,35.0,16.0
1333,for sale,10.24,7.23,8.43,22.89,9.04,42.17
1334,apple hardware,8.6,13.98,25.81,16.13,26.88,8.6
1335,apple hardware,4.53,19.75,9.88,9.47,34.16,22.22
1336,electronics 2,7.33,22.67,13.33,35.33,10.67,10.67
1337,electronics,8.08,29.29,11.11,16.16,19.7,15.66
1338,for sale,15.75,15.75,14.17,18.11,16.54,19.69
1339,for sale,11.11,25.25,11.11,9.09,17.17,26.26
1340,for sale,9.62,21.79,10.26,19.87,12.18,26.28
1341,electronics,11.93,28.44,11.93,9.17,18.35,20.18
1342,for sale,7.98,24.37,5.04,14.29,15.13,33.19
1343,for sale,6.86,17.14,7.43,17.14,16.0,35.43
1344,electronics 2,10.99,19.78,13.19,24.18,19.78,12.09
1345,electronics 2,12.69,16.42,13.43,30.6,14.18,12.69
1346,electronics 2,7.93,15.85,15.24,29.27,12.8,18.9
1347,electronics 2,16.9,20.19,12.68,28.64,11.27,10.33
1348,electronics,10.61,35.51,7.76,20.0,13.47,12.65
1349,for sale,10.06,22.49,5.92,18.34,13.02,30.18
1350,apple hardware,12.99,19.48,12.99,11.69,27.27,15.58
1351,apple hardware,15.0,18.0,15.0,11.0,25.0,16.0
1352,electronics,11.46,29.51,3.9,17.8,13.41,23.9
1353,apple hardware,13.39,14.29,11.61,18.75,28.57,13.39
1354,electronics 2,11.11,12.12,18.18,24.24,16.16,18.18
1355,electronics,9.55,34.93,7.76,25.37,12.24,10.15
1356,electronics 2,9.22,29.49,4.61,30.41,12.44,13.82
1357,electronics 2,8.59,18.75,13.28,28.91,17.19,13.28
1358,electronics 2,9.9,20.83,11.46,27.08,14.58,16.15
1359,electronics,9.78,26.63,4.89,25.54,24.46,8.7
1360,electronics,7.73,30.41,6.19,12.37,25.77,17.53
1361,electronics 2,15.62,13.54,16.67,22.92,17.71,13.54
1362,electronics,9.17,32.11,14.68,13.76,20.18,10.09
1363,electronics 2,4.67,14.02,16.82,41.12,14.95,8.41
1364,electronics 2,7.79,20.08,8.2,32.38,15.98,15.57
1365,electronics 2,6.92,15.09,20.75,25.16,12.58,19.5
1366,electronics 2,8.74,27.87,6.56,31.15,16.94,8.74
